Using CPython 3.12.2 interpreter at: /opt/anaconda3/bin/python3
WARN Skipping file for pillow: Pillow-5.4.0-py2.7-win32.egg
WARN Skipping file for pillow: Pillow-5.4.0-py3.4-win-amd64.egg
WARN Skipping file for pillow: Pillow-5.4.0-py3.4-win32.egg
WARN Skipping file for pillow: Pillow-5.4.0-py3.5-win-amd64.egg
WARN Skipping file for pillow: Pillow-5.4.0-py3.5-win32.egg
WARN Skipping file for pillow: Pillow-5.4.0-py3.6-win-amd64.egg
WARN Skipping file for pillow: Pillow-5.4.0-py3.6-win32.egg
WARN Skipping file for pillow: Pillow-5.4.0-py3.7-win-amd64.egg
WARN Skipping file for pillow: Pillow-5.4.0-py3.7-win32.egg
WARN Skipping file for pillow: Pillow-5.4.0.dev0-py3.7-macosx-10.13-x86_64.egg
WARN Skipping file for pillow: Pillow-5.4.0.win-amd64-py2.7.exe
WARN Skipping file for pillow: Pillow-5.4.0.win-amd64-py3.4.exe
WARN Skipping file for pillow: Pillow-5.4.0.win-amd64-py3.5.exe
WARN Skipping file for pillow: Pillow-5.4.0.win-amd64-py3.6.exe
WARN Skipping file for pillow: Pillow-5.4.0.win-amd64-py3.7.exe
WARN Skipping file for pillow: Pillow-5.4.0.win32-py2.7.exe
WARN Skipping file for pillow: Pillow-5.4.0.win32-py3.4.exe
WARN Skipping file for pillow: Pillow-5.4.0.win32-py3.5.exe
WARN Skipping file for pillow: Pillow-5.4.0.win32-py3.6.exe
WARN Skipping file for pillow: Pillow-5.4.0.win32-py3.7.exe
WARN Skipping file for pillow: Pillow-5.4.1-py2.7-macosx-10.13-x86_64.egg
WARN Skipping file for pillow: Pillow-5.4.1-py2.7-win-amd64.egg
WARN Skipping file for pillow: Pillow-5.4.1-py2.7-win32.egg
WARN Skipping file for pillow: Pillow-5.4.1-py3.4-win-amd64.egg
WARN Skipping file for pillow: Pillow-5.4.1-py3.4-win32.egg
WARN Skipping file for pillow: Pillow-5.4.1-py3.5-win-amd64.egg
WARN Skipping file for pillow: Pillow-5.4.1-py3.5-win32.egg
WARN Skipping file for pillow: Pillow-5.4.1-py3.6-win-amd64.egg
WARN Skipping file for pillow: Pillow-5.4.1-py3.6-win32.egg
WARN Skipping file for pillow: Pillow-5.4.1-py3.7-win-amd64.egg
WARN Skipping file for pillow: Pillow-5.4.1-py3.7-win32.egg
WARN Skipping file for pillow: Pillow-5.4.1.win-amd64-py2.7.exe
WARN Skipping file for pillow: Pillow-5.4.1.win-amd64-py3.4.exe
WARN Skipping file for pillow: Pillow-5.4.1.win-amd64-py3.5.exe
WARN Skipping file for pillow: Pillow-5.4.1.win-amd64-py3.6.exe
WARN Skipping file for pillow: Pillow-5.4.1.win-amd64-py3.7.exe
WARN Skipping file for pillow: Pillow-5.4.1.win32-py2.7.exe
WARN Skipping file for pillow: Pillow-5.4.1.win32-py3.4.exe
WARN Skipping file for pillow: Pillow-5.4.1.win32-py3.5.exe
WARN Skipping file for pillow: Pillow-5.4.1.win32-py3.6.exe
WARN Skipping file for pillow: Pillow-5.4.1.win32-py3.7.exe
WARN Skipping file for pillow: Pillow-6.0.0-py2.7-win-amd64.egg
WARN Skipping file for pillow: Pillow-6.0.0-py2.7-win32.egg
WARN Skipping file for pillow: Pillow-6.0.0-py3.5-win-amd64.egg
WARN Skipping file for pillow: Pillow-6.0.0-py3.5-win32.egg
WARN Skipping file for pillow: Pillow-6.0.0-py3.6-win-amd64.egg
WARN Skipping file for pillow: Pillow-6.0.0-py3.6-win32.egg
WARN Skipping file for pillow: Pillow-6.0.0-py3.7-win-amd64.egg
WARN Skipping file for pillow: Pillow-6.0.0-py3.7-win32.egg
WARN Skipping file for pillow: Pillow-6.0.0.win-amd64-py2.7.exe
WARN Skipping file for pillow: Pillow-6.0.0.win-amd64-py3.5.exe
WARN Skipping file for pillow: Pillow-6.0.0.win-amd64-py3.6.exe
WARN Skipping file for pillow: Pillow-6.0.0.win-amd64-py3.7.exe
WARN Skipping file for pillow: Pillow-6.0.0.win32-py2.7.exe
WARN Skipping file for pillow: Pillow-6.0.0.win32-py3.5.exe
WARN Skipping file for pillow: Pillow-6.0.0.win32-py3.6.exe
WARN Skipping file for pillow: Pillow-6.0.0.win32-py3.7.exe
WARN Skipping file for pillow: Pillow-6.1.0-py2.7-win-amd64.egg
WARN Skipping file for pillow: Pillow-6.1.0-py2.7-win32.egg
WARN Skipping file for pillow: Pillow-6.1.0-py3.5-win-amd64.egg
WARN Skipping file for pillow: Pillow-6.1.0-py3.5-win32.egg
WARN Skipping file for pillow: Pillow-6.1.0-py3.6-win-amd64.egg
WARN Skipping file for pillow: Pillow-6.1.0-py3.6-win32.egg
WARN Skipping file for pillow: Pillow-6.1.0-py3.7-macosx-10.14-x86_64.egg
WARN Skipping file for pillow: Pillow-6.1.0-py3.7-win-amd64.egg
WARN Skipping file for pillow: Pillow-6.1.0-py3.7-win32.egg
WARN Skipping file for pillow: Pillow-6.1.0.win-amd64-py2.7.exe
WARN Skipping file for pillow: Pillow-6.1.0.win-amd64-py3.5.exe
WARN Skipping file for pillow: Pillow-6.1.0.win-amd64-py3.6.exe
WARN Skipping file for pillow: Pillow-6.1.0.win-amd64-py3.7.exe
WARN Skipping file for pillow: Pillow-6.1.0.win32-py2.7.exe
WARN Skipping file for pillow: Pillow-6.1.0.win32-py3.5.exe
WARN Skipping file for pillow: Pillow-6.1.0.win32-py3.6.exe
WARN Skipping file for pillow: Pillow-6.1.0.win32-py3.7.exe
WARN Skipping file for pillow: Pillow-7.1.0-py3.8-macosx-10.9-x86_64.egg
WARN Skipping file for pillow: Pillow-7.1.1-py3.8-macosx-10.9-x86_64.egg
WARN Skipping file for pillow: Pillow-7.1.2-py3.8-macosx-10.9-x86_64.egg
Resolved 40 packages in 419ms
Prepared 2 packages in 71ms
Installed 39 packages in 241ms
 + altair==6.2.2
 + anyio==4.15.1
 + attrs==26.1.0
 + blinker==1.9.0
 + certifi==2026.7.22
 + charset-normalizer==3.5.1
 + click==8.5.0
 + gitdb==4.0.12
 + gitpython==3.1.62
 + h11==0.16.0
 + httptools==0.8.0
 + idna==3.19
 + itsdangerous==2.2.0
 + jinja2==3.1.6
 + jsonschema==4.26.0
 + jsonschema-specifications==2025.9.1
 + markupsafe==3.0.3
 + narwhals==2.26.0
 + numpy==2.5.3
 + packaging==26.3
 + pandas==3.0.5
 + pillow==12.3.0
 + protobuf==7.36.1
 + pyarrow==24.0.0
 + pydeck==0.9.3
 + python-dateutil==2.9.0.post0
 + python-multipart==0.0.32
 + referencing==0.37.0
 + requests==2.34.2
 + rpds-py==2026.6.3
 + six==1.17.0
 + smmap==5.0.3
 + starlette==1.6.0
 + tenacity==9.1.4
 + toml==0.10.2
 + typing-extensions==4.16.0
 + urllib3==2.7.0
 + uvicorn==0.53.0
 + websockets==16.1.1
